sex_cluster,variable,est,value,type,group
Male_ySIRD,bmi,mean,21.781048418809522,Continuous,NA
Male_ySIRD,bmi,sd,5.233961847975056,Continuous,NA
Male_ySIRD,bmi,median,20.464875486,Continuous,NA
Male_ySIRD,bmi,q25,17.804615927249998,Continuous,NA
Male_ySIRD,bmi,q75,24.15439170325,Continuous,NA
Male_ySIRD,bmi,min,13.695138501,Continuous,NA
Male_ySIRD,bmi,max,37.239741215,Continuous,NA
Male_ySIRD,bmi,freq,84,Continuous,NA
Male_ySIRD,bmi,missing,0,Continuous,NA
Male_ySIRD,hba1c,mean,7.462142857142857,Continuous,NA
Male_ySIRD,hba1c,sd,1.5794921186381183,Continuous,NA
Male_ySIRD,hba1c,median,7.3,Continuous,NA
Male_ySIRD,hba1c,q25,6.4,Continuous,NA
Male_ySIRD,hba1c,q75,8.4,Continuous,NA
Male_ySIRD,hba1c,min,4.9,Continuous,NA
Male_ySIRD,hba1c,max,12.9,Continuous,NA
Male_ySIRD,hba1c,freq,84,Continuous,NA
Male_ySIRD,hba1c,missing,0,Continuous,NA
Male_ySIRD,cpeptidef,mean,1.2239285714285715,Continuous,NA
Male_ySIRD,cpeptidef,sd,0.8792059093187825,Continuous,NA
Male_ySIRD,cpeptidef,median,1.0150000000000001,Continuous,NA
Male_ySIRD,cpeptidef,q25,0.7,Continuous,NA
Male_ySIRD,cpeptidef,q75,1.52,Continuous,NA
Male_ySIRD,cpeptidef,min,0.05,Continuous,NA
Male_ySIRD,cpeptidef,max,5.36,Continuous,NA
Male_ySIRD,cpeptidef,freq,84,Continuous,NA
Male_ySIRD,cpeptidef,missing,0,Continuous,NA
Male_ySIRD,sbp,mean,107.69563492103096,Continuous,NA
Male_ySIRD,sbp,sd,10.982853594921533,Continuous,NA
Male_ySIRD,sbp,median,109.5,Continuous,NA
Male_ySIRD,sbp,q25,101.33333333,Continuous,NA
Male_ySIRD,sbp,q75,114,Continuous,NA
Male_ySIRD,sbp,min,81.333333333,Continuous,NA
Male_ySIRD,sbp,max,139.33333333,Continuous,NA
Male_ySIRD,sbp,freq,84,Continuous,NA
Male_ySIRD,sbp,missing,0,Continuous,NA
Male_ySIRD,dbp,mean,68.2365079365619,Continuous,NA
Male_ySIRD,dbp,sd,9.271907187461787,Continuous,NA
Male_ySIRD,dbp,median,69.16666666649999,Continuous,NA
Male_ySIRD,dbp,q25,62.666666667,Continuous,NA
Male_ySIRD,dbp,q75,74.7333333336,Continuous,NA
Male_ySIRD,dbp,min,40,Continuous,NA
Male_ySIRD,dbp,max,83.333333333,Continuous,NA
Male_ySIRD,dbp,freq,84,Continuous,NA
Male_ySIRD,dbp,missing,0,Continuous,NA
Male_ySIRD,ldlc,mean,92.37380952380953,Continuous,NA
Male_ySIRD,ldlc,sd,25.209957485029932,Continuous,NA
Male_ySIRD,ldlc,median,89.5,Continuous,NA
Male_ySIRD,ldlc,q25,76.30000000000001,Continuous,NA
Male_ySIRD,ldlc,q75,104.75,Continuous,NA
Male_ySIRD,ldlc,min,39,Continuous,NA
Male_ySIRD,ldlc,max,196,Continuous,NA
Male_ySIRD,ldlc,freq,84,Continuous,NA
Male_ySIRD,ldlc,missing,0,Continuous,NA
Male_ySIRD,hdlc,mean,52.476190476190474,Continuous,NA
Male_ySIRD,hdlc,sd,11.199178315895926,Continuous,NA
Male_ySIRD,hdlc,median,51.5,Continuous,NA
Male_ySIRD,hdlc,q25,46,Continuous,NA
Male_ySIRD,hdlc,q75,60,Continuous,NA
Male_ySIRD,hdlc,min,27,Continuous,NA
Male_ySIRD,hdlc,max,81,Continuous,NA
Male_ySIRD,hdlc,freq,84,Continuous,NA
Male_ySIRD,hdlc,missing,0,Continuous,NA
Male_ySIRD,totalc,mean,161.16455696202533,Continuous,NA
Male_ySIRD,totalc,sd,30.392488267176013,Continuous,NA
Male_ySIRD,totalc,median,156,Continuous,NA
Male_ySIRD,totalc,q25,145.5,Continuous,NA
Male_ySIRD,totalc,q75,175.5,Continuous,NA
Male_ySIRD,totalc,min,105,Continuous,NA
Male_ySIRD,totalc,max,288,Continuous,NA
Male_ySIRD,totalc,freq,79,Continuous,NA
Male_ySIRD,totalc,missing,5,Continuous,NA
Male_ySIRD,insulinf,mean,29.033333333333335,Continuous,NA
Male_ySIRD,insulinf,sd,10.396313449167131,Continuous,NA
Male_ySIRD,insulinf,median,33.2,Continuous,NA
Male_ySIRD,insulinf,q25,25.200000000000003,Continuous,NA
Male_ySIRD,insulinf,q75,34.95,Continuous,NA
Male_ySIRD,insulinf,min,17.2,Continuous,NA
Male_ySIRD,insulinf,max,36.7,Continuous,NA
Male_ySIRD,insulinf,freq,3,Continuous,NA
Male_ySIRD,insulinf,missing,81,Continuous,NA
Male_ySIRD,tgl,mean,71.66666666666667,Continuous,NA
Male_ySIRD,tgl,sd,20.5993527406405,Continuous,NA
Male_ySIRD,tgl,median,74,Continuous,NA
Male_ySIRD,tgl,q25,62,Continuous,NA
Male_ySIRD,tgl,q75,82.5,Continuous,NA
Male_ySIRD,tgl,min,50,Continuous,NA
Male_ySIRD,tgl,max,91,Continuous,NA
Male_ySIRD,tgl,freq,3,Continuous,NA
Male_ySIRD,tgl,missing,81,Continuous,NA
Male_ySIRD,glucosef,mean,133,Continuous,NA
Male_ySIRD,glucosef,sd,34.77067730142742,Continuous,NA
Male_ySIRD,glucosef,median,128,Continuous,NA
Male_ySIRD,glucosef,q25,114.5,Continuous,NA
Male_ySIRD,glucosef,q75,149,Continuous,NA
Male_ySIRD,glucosef,min,101,Continuous,NA
Male_ySIRD,glucosef,max,170,Continuous,NA
Male_ySIRD,glucosef,freq,3,Continuous,NA
Male_ySIRD,glucosef,missing,81,Continuous,NA
Total,bmi,mean,32.82433814054016,Continuous,NA
Total,bmi,sd,7.764659028842167,Continuous,NA
Total,bmi,median,32.4326375,Continuous,NA
Total,bmi,q25,30.174765473500003,Continuous,NA
Total,bmi,q75,37.950775,Continuous,NA
Total,bmi,min,13.695138501,Continuous,NA
Total,bmi,max,89.012019185,Continuous,NA
Total,bmi,freq,722,Continuous,NA
Total,bmi,missing,0,Continuous,NA
Total,hba1c,mean,6.569556786703601,Continuous,NA
Total,hba1c,sd,1.559746440047986,Continuous,NA
Total,hba1c,median,6.1,Continuous,NA
Total,hba1c,q25,5.6,Continuous,NA
Total,hba1c,q75,7.1,Continuous,NA
Total,hba1c,min,4.3,Continuous,NA
Total,hba1c,max,15,Continuous,NA
Total,hba1c,freq,722,Continuous,NA
Total,hba1c,missing,0,Continuous,NA
Total,cpeptidef,mean,3.5005540166204985,Continuous,NA
Total,cpeptidef,sd,1.9540231134428083,Continuous,NA
Total,cpeptidef,median,3.29,Continuous,NA
Total,cpeptidef,q25,2.0725,Continuous,NA
Total,cpeptidef,q75,4.6,Continuous,NA
Total,cpeptidef,min,0.05,Continuous,NA
Total,cpeptidef,max,11.4,Continuous,NA
Total,cpeptidef,freq,722,Continuous,NA
Total,cpeptidef,missing,0,Continuous,NA
Total,sbp,mean,113.29787626973241,Continuous,NA
Total,sbp,sd,11.791649350548344,Continuous,NA
Total,sbp,median,112.66666667,Continuous,NA
Total,sbp,q25,105.5,Continuous,NA
Total,sbp,q75,120.66666667,Continuous,NA
Total,sbp,min,81.333333333,Continuous,NA
Total,sbp,max,156.5,Continuous,NA
Total,sbp,freq,722,Continuous,NA
Total,sbp,missing,0,Continuous,NA
Total,dbp,mean,68.6243305632482,Continuous,NA
Total,dbp,sd,9.657194358975897,Continuous,NA
Total,dbp,median,68.5,Continuous,NA
Total,dbp,q25,61.625,Continuous,NA
Total,dbp,q75,74.666666667,Continuous,NA
Total,dbp,min,40,Continuous,NA
Total,dbp,max,107.33333333,Continuous,NA
Total,dbp,freq,722,Continuous,NA
Total,dbp,missing,0,Continuous,NA
Total,ldlc,mean,89.71468144044321,Continuous,NA
Total,ldlc,sd,27.20268059057932,Continuous,NA
Total,ldlc,median,87,Continuous,NA
Total,ldlc,q25,71,Continuous,NA
Total,ldlc,q75,106,Continuous,NA
Total,ldlc,min,23,Continuous,NA
Total,ldlc,max,231,Continuous,NA
Total,ldlc,freq,722,Continuous,NA
Total,ldlc,missing,0,Continuous,NA
Total,hdlc,mean,40.69030470914127,Continuous,NA
Total,hdlc,sd,10.431704590141697,Continuous,NA
Total,hdlc,median,39,Continuous,NA
Total,hdlc,q25,33,Continuous,NA
Total,hdlc,q75,46,Continuous,NA
Total,hdlc,min,13,Continuous,NA
Total,hdlc,max,81,Continuous,NA
Total,hdlc,freq,722,Continuous,NA
Total,hdlc,missing,0,Continuous,NA
Total,totalc,mean,153.9943181818182,Continuous,NA
Total,totalc,sd,35.00526230045494,Continuous,NA
Total,totalc,median,150.5,Continuous,NA
Total,totalc,q25,130,Continuous,NA
Total,totalc,q75,174,Continuous,NA
Total,totalc,min,54,Continuous,NA
Total,totalc,max,330,Continuous,NA
Total,totalc,freq,704,Continuous,NA
Total,totalc,missing,18,Continuous,NA
Total,insulinf,mean,30.14084084084084,Continuous,NA
Total,insulinf,sd,22.16447856671189,Continuous,NA
Total,insulinf,median,25.3,Continuous,NA
Total,insulinf,q25,17.2,Continuous,NA
Total,insulinf,q75,36.6,Continuous,NA
Total,insulinf,min,2.2,Continuous,NA
Total,insulinf,max,202.5,Continuous,NA
Total,insulinf,freq,333,Continuous,NA
Total,insulinf,missing,389,Continuous,NA
Total,tgl,mean,107.70326409495549,Continuous,NA
Total,tgl,sd,67.06185680491927,Continuous,NA
Total,tgl,median,89,Continuous,NA
Total,tgl,q25,64,Continuous,NA
Total,tgl,q75,130,Continuous,NA
Total,tgl,min,27,Continuous,NA
Total,tgl,max,541,Continuous,NA
Total,tgl,freq,337,Continuous,NA
Total,tgl,missing,385,Continuous,NA
Total,glucosef,mean,106.45994065281899,Continuous,NA
Total,glucosef,sd,21.345911647059875,Continuous,NA
Total,glucosef,median,101,Continuous,NA
Total,glucosef,q25,92,Continuous,NA
Total,glucosef,q75,116,Continuous,NA
Total,glucosef,min,70,Continuous,NA
Total,glucosef,max,214,Continuous,NA
Total,glucosef,freq,337,Continuous,NA
Total,glucosef,missing,385,Continuous,NA
Female_yMOD,female,proportion,100,Proportion,NA
Female_yMOD,female,freq,211,Proportion,NA
Female_yMOD,female,missing,0,Proportion,NA
Female_yMOD,insulin,proportion,13.333333333333334,Proportion,NA
Female_yMOD,insulin,freq,210,Proportion,NA
Female_yMOD,insulin,missing,1,Proportion,NA
Female_yMOD,metformin,proportion,87.61904761904762,Proportion,NA
Female_yMOD,metformin,freq,210,Proportion,NA
Female_yMOD,metformin,missing,1,Proportion,NA
Female_yMOD,dmfamilyhistory,proportion,75.82938388625593,Proportion,NA
Female_yMOD,dmfamilyhistory,freq,211,Proportion,NA
Female_yMOD,dmfamilyhistory,missing,0,Proportion,NA
Female_ySIDD,female,proportion,100,Proportion,NA
Female_ySIDD,female,freq,121,Proportion,NA
Female_ySIDD,female,missing,0,Proportion,NA
Female_ySIDD,insulin,proportion,28.09917355371901,Proportion,NA
Female_ySIDD,insulin,freq,121,Proportion,NA
Female_ySIDD,insulin,missing,0,Proportion,NA
Female_ySIDD,metformin,proportion,85.12396694214877,Proportion,NA
Female_ySIDD,metformin,freq,121,Proportion,NA
Female_ySIDD,metformin,missing,0,Proportion,NA
Female_ySIDD,dmfamilyhistory,proportion,62.8099173553719,Proportion,NA
Female_ySIDD,dmfamilyhistory,freq,121,Proportion,NA
Female_ySIDD,dmfamilyhistory,missing,0,Proportion,NA
Female_ySIRD,female,proportion,100,Proportion,NA
Female_ySIRD,female,freq,76,Proportion,NA
Female_ySIRD,female,missing,0,Proportion,NA
Female_ySIRD,insulin,proportion,71.05263157894737,Proportion,NA
Female_ySIRD,insulin,freq,76,Proportion,NA
Female_ySIRD,insulin,missing,0,Proportion,NA
Female_ySIRD,metformin,proportion,43.42105263157895,Proportion,NA
Female_ySIRD,metformin,freq,76,Proportion,NA
Female_ySIRD,metformin,missing,0,Proportion,NA
Female_ySIRD,dmfamilyhistory,proportion,61.8421052631579,Proportion,NA
Female_ySIRD,dmfamilyhistory,freq,76,Proportion,NA
Female_ySIRD,dmfamilyhistory,missing,0,Proportion,NA
Male_yMOD,female,proportion,0,Proportion,NA
Male_yMOD,female,freq,127,Proportion,NA
Male_yMOD,female,missing,0,Proportion,NA
Male_yMOD,insulin,proportion,14.173228346456693,Proportion,NA
Male_yMOD,insulin,freq,127,Proportion,NA
Male_yMOD,insulin,missing,0,Proportion,NA
Male_yMOD,metformin,proportion,89.76377952755905,Proportion,NA
Male_yMOD,metformin,freq,127,Proportion,NA
Male_yMOD,metformin,missing,0,Proportion,NA
Male_yMOD,dmfamilyhistory,proportion,77.16535433070865,Proportion,NA
Male_yMOD,dmfamilyhistory,freq,127,Proportion,NA
Male_yMOD,dmfamilyhistory,missing,0,Proportion,NA
Male_ySIDD,female,proportion,0,Proportion,NA
Male_ySIDD,female,freq,103,Proportion,NA
Male_ySIDD,female,missing,0,Proportion,NA
Male_ySIDD,insulin,proportion,22.54901960784314,Proportion,NA
Male_ySIDD,insulin,freq,102,Proportion,NA
Male_ySIDD,insulin,missing,1,Proportion,NA
Male_ySIDD,metformin,proportion,85.29411764705883,Proportion,NA
Male_ySIDD,metformin,freq,102,Proportion,NA
Male_ySIDD,metformin,missing,1,Proportion,NA
Male_ySIDD,dmfamilyhistory,proportion,68.93203883495146,Proportion,NA
Male_ySIDD,dmfamilyhistory,freq,103,Proportion,NA
Male_ySIDD,dmfamilyhistory,missing,0,Proportion,NA
Male_ySIRD,female,proportion,0,Proportion,NA
Male_ySIRD,female,freq,84,Proportion,NA
Male_ySIRD,female,missing,0,Proportion,NA
Male_ySIRD,insulin,proportion,83.13253012048193,Proportion,NA
Male_ySIRD,insulin,freq,83,Proportion,NA
Male_ySIRD,insulin,missing,1,Proportion,NA
Male_ySIRD,metformin,proportion,18.072289156626507,Proportion,NA
Male_ySIRD,metformin,freq,83,Proportion,NA
Male_ySIRD,metformin,missing,1,Proportion,NA
Male_ySIRD,dmfamilyhistory,proportion,40.476190476190474,Proportion,NA
Male_ySIRD,dmfamilyhistory,freq,84,Proportion,NA
Male_ySIRD,dmfamilyhistory,missing,0,Proportion,NA
Total,female,proportion,56.50969529085873,Proportion,NA
Total,female,freq,722,Proportion,NA
Total,female,missing,0,Proportion,NA
Total,insulin,proportion,31.432545201668983,Proportion,NA
Total,insulin,freq,719,Proportion,NA
Total,insulin,missing,3,Proportion,NA
Total,metformin,proportion,74.54798331015299,Proportion,NA
Total,metformin,freq,719,Proportion,NA
Total,metformin,missing,3,Proportion,NA
Total,dmfamilyhistory,proportion,67.31301939058172,Proportion,NA
Total,dmfamilyhistory,freq,722,Proportion,NA
Total,dmfamilyhistory,missing,0,Proportion,NA
Female_yMOD,cluster,proportion,100,Grouped,yMOD
Female_yMOD,cluster,freq,211,Grouped,yMOD
Female_ySIDD,cluster,proportion,100,Grouped,ySIDD
Female_ySIDD,cluster,freq,121,Grouped,ySIDD
Female_ySIRD,cluster,proportion,100,Grouped,ySIRD
Female_ySIRD,cluster,freq,76,Grouped,ySIRD
Male_yMOD,cluster,proportion,100,Grouped,yMOD
Male_yMOD,cluster,freq,127,Grouped,yMOD
Male_ySIDD,cluster,proportion,100,Grouped,ySIDD
Male_ySIDD,cluster,freq,103,Grouped,ySIDD
Male_ySIRD,cluster,proportion,100,Grouped,ySIRD
Male_ySIRD,cluster,freq,84,Grouped,ySIRD
Total,cluster,proportion,46.81440443213297,Grouped,yMOD
Total,cluster,freq,338,Grouped,yMOD
Total,cluster,proportion,31.024930747922436,Grouped,ySIDD
Total,cluster,freq,224,Grouped,ySIDD
Total,cluster,proportion,22.1606648199446,Grouped,ySIRD
Total,cluster,freq,160,Grouped,ySIRD
Female_yMOD,study,proportion,33.649289099526065,Grouped,SEARCH
Female_yMOD,study,freq,71,Grouped,SEARCH
Female_yMOD,study,proportion,66.35071090047393,Grouped,TODAY
Female_yMOD,study,freq,140,Grouped,TODAY
Female_ySIDD,study,proportion,57.02479338842975,Grouped,SEARCH
Female_ySIDD,study,freq,69,Grouped,SEARCH
Female_ySIDD,study,proportion,42.97520661157025,Grouped,TODAY
Female_ySIDD,study,freq,52,Grouped,TODAY
Female_ySIRD,study,proportion,85.52631578947368,Grouped,SEARCH
Female_ySIRD,study,freq,65,Grouped,SEARCH
Female_ySIRD,study,proportion,14.473684210526315,Grouped,TODAY
Female_ySIRD,study,freq,11,Grouped,TODAY
Male_yMOD,study,proportion,29.133858267716537,Grouped,SEARCH
Male_yMOD,study,freq,37,Grouped,SEARCH
Male_yMOD,study,proportion,70.86614173228347,Grouped,TODAY
Male_yMOD,study,freq,90,Grouped,TODAY
Male_ySIDD,study,proportion,60.19417475728155,Grouped,SEARCH
Male_ySIDD,study,freq,62,Grouped,SEARCH
Male_ySIDD,study,proportion,39.80582524271845,Grouped,TODAY
Male_ySIDD,study,freq,41,Grouped,TODAY
Male_ySIRD,study,proportion,96.42857142857143,Grouped,SEARCH
Male_ySIRD,study,freq,81,Grouped,SEARCH
Male_ySIRD,study,proportion,3.5714285714285716,Grouped,TODAY
Male_ySIRD,study,freq,3,Grouped,TODAY
Total,study,proportion,53.32409972299169,Grouped,SEARCH
Total,study,freq,385,Grouped,SEARCH
Total,study,proportion,46.67590027700831,Grouped,TODAY
Total,study,freq,337,Grouped,TODAY
Female_yMOD,dmduration_category,proportion,100,Grouped,<=5 months
Female_yMOD,dmduration_category,freq,211,Grouped,<=5 months
Female_ySIDD,dmduration_category,proportion,100,Grouped,<=5 months
Female_ySIDD,dmduration_category,freq,121,Grouped,<=5 months
Female_ySIRD,dmduration_category,proportion,100,Grouped,<=5 months
Female_ySIRD,dmduration_category,freq,76,Grouped,<=5 months
Male_yMOD,dmduration_category,proportion,100,Grouped,<=5 months
Male_yMOD,dmduration_category,freq,127,Grouped,<=5 months
Male_ySIDD,dmduration_category,proportion,100,Grouped,<=5 months
Male_ySIDD,dmduration_category,freq,103,Grouped,<=5 months
Male_ySIRD,dmduration_category,proportion,100,Grouped,<=5 months
Male_ySIRD,dmduration_category,freq,84,Grouped,<=5 months
Total,dmduration_category,proportion,100,Grouped,<=5 months
Total,dmduration_category,freq,722,Grouped,<=5 months
Female_yMOD,age_category,proportion,18.009478672985782,Grouped,14-15
Female_yMOD,age_category,freq,38,Grouped,14-15
Female_yMOD,age_category,proportion,49.28909952606635,Grouped,<=13
Female_yMOD,age_category,freq,104,Grouped,<=13
Female_yMOD,age_category,proportion,32.70142180094787,Grouped,>15
Female_yMOD,age_category,freq,69,Grouped,>15
Female_ySIDD,age_category,proportion,20.66115702479339,Grouped,14-15
Female_ySIDD,age_category,freq,25,Grouped,14-15
Female_ySIDD,age_category,proportion,47.107438016528924,Grouped,<=13
Female_ySIDD,age_category,freq,57,Grouped,<=13
Female_ySIDD,age_category,proportion,32.231404958677686,Grouped,>15
Female_ySIDD,age_category,freq,39,Grouped,>15
Female_ySIRD,age_category,proportion,25,Grouped,14-15
Female_ySIRD,age_category,freq,19,Grouped,14-15
Female_ySIRD,age_category,proportion,43.421052631578945,Grouped,<=13
Female_ySIRD,age_category,freq,33,Grouped,<=13
Female_ySIRD,age_category,proportion,31.57894736842105,Grouped,>15
Female_ySIRD,age_category,freq,24,Grouped,>15
Male_yMOD,age_category,proportion,29.133858267716537,Grouped,14-15
Male_yMOD,age_category,freq,37,Grouped,14-15
Male_yMOD,age_category,proportion,22.04724409448819,Grouped,<=13
Male_yMOD,age_category,freq,28,Grouped,<=13
Male_yMOD,age_category,proportion,48.818897637795274,Grouped,>15
Male_yMOD,age_category,freq,62,Grouped,>15
Male_ySIDD,age_category,proportion,24.271844660194176,Grouped,14-15
Male_ySIDD,age_category,freq,25,Grouped,14-15
Male_ySIDD,age_category,proportion,29.12621359223301,Grouped,<=13
Male_ySIDD,age_category,freq,30,Grouped,<=13
Male_ySIDD,age_category,proportion,46.601941747572816,Grouped,>15
Male_ySIDD,age_category,freq,48,Grouped,>15
Male_ySIRD,age_category,proportion,15.476190476190476,Grouped,14-15
Male_ySIRD,age_category,freq,13,Grouped,14-15
Male_ySIRD,age_category,proportion,50,Grouped,<=13
Male_ySIRD,age_category,freq,42,Grouped,<=13
Male_ySIRD,age_category,proportion,34.523809523809526,Grouped,>15
Male_ySIRD,age_category,freq,29,Grouped,>15
Total,age_category,proportion,21.74515235457064,Grouped,14-15
Total,age_category,freq,157,Grouped,14-15
Total,age_category,proportion,40.7202216066482,Grouped,<=13
Total,age_category,freq,294,Grouped,<=13
Total,age_category,proportion,37.53462603878116,Grouped,>15
Total,age_category,freq,271,Grouped,>15
Female_yMOD,race_eth,proportion,39.33649289099526,Grouped,Hispanic
Female_yMOD,race_eth,freq,83,Grouped,Hispanic
Female_yMOD,race_eth,proportion,28.90995260663507,Grouped,NH Black
Female_yMOD,race_eth,freq,61,Grouped,NH Black
Female_yMOD,race_eth,proportion,9.47867298578199,Grouped,NH Other
Female_yMOD,race_eth,freq,20,Grouped,NH Other
Female_yMOD,race_eth,proportion,22.274881516587676,Grouped,NH White
Female_yMOD,race_eth,freq,47,Grouped,NH White
Female_ySIDD,race_eth,proportion,21.487603305785125,Grouped,Hispanic
Female_ySIDD,race_eth,freq,26,Grouped,Hispanic
Female_ySIDD,race_eth,proportion,43.80165289256198,Grouped,NH Black
Female_ySIDD,race_eth,freq,53,Grouped,NH Black
Female_ySIDD,race_eth,proportion,7.43801652892562,Grouped,NH Other
Female_ySIDD,race_eth,freq,9,Grouped,NH Other
Female_ySIDD,race_eth,proportion,27.272727272727273,Grouped,NH White
Female_ySIDD,race_eth,freq,33,Grouped,NH White
Female_ySIRD,race_eth,proportion,19.736842105263158,Grouped,Hispanic
Female_ySIRD,race_eth,freq,15,Grouped,Hispanic
Female_ySIRD,race_eth,proportion,38.1578947368421,Grouped,NH Black
Female_ySIRD,race_eth,freq,29,Grouped,NH Black
Female_ySIRD,race_eth,proportion,6.578947368421052,Grouped,NH Other
Female_ySIRD,race_eth,freq,5,Grouped,NH Other
Female_ySIRD,race_eth,proportion,35.526315789473685,Grouped,NH White
Female_ySIRD,race_eth,freq,27,Grouped,NH White
Male_yMOD,race_eth,proportion,37.00787401574803,Grouped,Hispanic
Male_yMOD,race_eth,freq,47,Grouped,Hispanic
Male_yMOD,race_eth,proportion,23.62204724409449,Grouped,NH Black
Male_yMOD,race_eth,freq,30,Grouped,NH Black
Male_yMOD,race_eth,proportion,7.086614173228346,Grouped,NH Other
Male_yMOD,race_eth,freq,9,Grouped,NH Other
Male_yMOD,race_eth,proportion,32.28346456692913,Grouped,NH White
Male_yMOD,race_eth,freq,41,Grouped,NH White
Male_ySIDD,race_eth,proportion,33.980582524271846,Grouped,Hispanic
Male_ySIDD,race_eth,freq,35,Grouped,Hispanic
Male_ySIDD,race_eth,proportion,33.00970873786408,Grouped,NH Black
Male_ySIDD,race_eth,freq,34,Grouped,NH Black
Male_ySIDD,race_eth,proportion,9.70873786407767,Grouped,NH Other
Male_ySIDD,race_eth,freq,10,Grouped,NH Other
Male_ySIDD,race_eth,proportion,23.300970873786408,Grouped,NH White
Male_ySIDD,race_eth,freq,24,Grouped,NH White
Male_ySIRD,race_eth,proportion,17.857142857142858,Grouped,Hispanic
Male_ySIRD,race_eth,freq,15,Grouped,Hispanic
Male_ySIRD,race_eth,proportion,11.904761904761905,Grouped,NH Black
Male_ySIRD,race_eth,freq,10,Grouped,NH Black
Male_ySIRD,race_eth,proportion,5.9523809523809526,Grouped,NH Other
Male_ySIRD,race_eth,freq,5,Grouped,NH Other
Male_ySIRD,race_eth,proportion,64.28571428571429,Grouped,NH White
Male_ySIRD,race_eth,freq,54,Grouped,NH White
Total,race_eth,proportion,30.609418282548475,Grouped,Hispanic
Total,race_eth,freq,221,Grouped,Hispanic
Total,race_eth,proportion,30.05540166204986,Grouped,NH Black
Total,race_eth,freq,217,Grouped,NH Black
Total,race_eth,proportion,8.033240997229917,Grouped,NH Other
Total,race_eth,freq,58,Grouped,NH Other
Total,race_eth,proportion,31.301939058171744,Grouped,NH White
Total,race_eth,freq,226,Grouped,NH White
Female_yMOD,bmipct,proportion,55.45023696682465,Grouped,<98.5
Female_yMOD,bmipct,freq,117,Grouped,<98.5
Female_yMOD,bmipct,proportion,44.54976303317535,Grouped,>=98.5
Female_yMOD,bmipct,freq,94,Grouped,>=98.5
Female_ySIDD,bmipct,proportion,19.00826446280992,Grouped,<98.5
Female_ySIDD,bmipct,freq,23,Grouped,<98.5
Female_ySIDD,bmipct,proportion,80.99173553719008,Grouped,>=98.5
Female_ySIDD,bmipct,freq,98,Grouped,>=98.5
Female_ySIRD,bmipct,proportion,93.42105263157895,Grouped,<98.5
Female_ySIRD,bmipct,freq,71,Grouped,<98.5
Female_ySIRD,bmipct,proportion,6.578947368421052,Grouped,>=98.5
Female_ySIRD,bmipct,freq,5,Grouped,>=98.5
Male_yMOD,bmipct,proportion,46.45669291338583,Grouped,<98.5
Male_yMOD,bmipct,freq,59,Grouped,<98.5
Male_yMOD,bmipct,proportion,53.54330708661417,Grouped,>=98.5
Male_yMOD,bmipct,freq,68,Grouped,>=98.5
Male_ySIDD,bmipct,proportion,10.679611650485437,Grouped,<98.5
Male_ySIDD,bmipct,freq,11,Grouped,<98.5
Male_ySIDD,bmipct,proportion,89.32038834951456,Grouped,>=98.5
Male_ySIDD,bmipct,freq,92,Grouped,>=98.5
Male_ySIRD,bmipct,proportion,92.85714285714286,Grouped,<98.5
Male_ySIRD,bmipct,freq,78,Grouped,<98.5
Male_ySIRD,bmipct,proportion,7.142857142857143,Grouped,>=98.5
Male_ySIRD,bmipct,freq,6,Grouped,>=98.5
Total,bmipct,proportion,49.72299168975069,Grouped,<98.5
Total,bmipct,freq,359,Grouped,<98.5
Total,bmipct,proportion,50.27700831024931,Grouped,>=98.5
Total,bmipct,freq,363,Grouped,>=98.5
